id,tstart,tend,value,noise
476,1904,1908,eng+rtn+cdoor+peop,55.863
477,1908,1912,eng+rtn+bird+brak+peop,56.785
478,1912,1916,eng+rtn+motorc+peop+bird,56.979
479,1916,1920,eng+rtn+motorc,57.032
480,1920,1924,eng+rtn+bike+peop,56.925
481,1924,1928,eng+rtn+peop,57.171
482,1928,1932,eng+rtn+brak,57.661
483,1932,1936,eng+rtn+brak+bird,57.638
484,1936,1940,eng+rtn+brak,56.624
485,1940,1944,eng+rtn+motorc+peop,57.271
486,1944,1948,eng+rtn+peop+glass+motorc,57.152
487,1948,1952,eng+rtn+brak+cdoor,56.809
488,1952,1956,eng+rtn+bird+motorc+impls,56.967
489,1956,1960,eng+rtn+motorc+bird,56.056
490,1960,1964,eng+rtn+motorc,57.184
491,1964,1968,eng+rtn+troll,55.502
492,1968,1972,eng+rtn+troll+motorc,56.016
493,1972,1976,eng+rtn+motorc+cdoor,56.376
494,1976,1980,eng+rtn+brak+peop+motorc,55.885
495,1980,1984,eng+rtn+motorc+peop,55.925
496,1984,1988,eng+rtn+impls+peop+bird,56.17
497,1988,1992,cmplx,55.242
498,1992,1996,eng+rtn+motorc+troll,56.119
499,1996,2000,eng+rtn+motorc+bird,56.556
500,2000,2004,eng+rtn+bird+motorc,56.482
501,2004,2008,eng+rtn+bird+motorc,55.533
502,2008,2012,eng+rtn+motorc,56.203
503,2012,2016,eng+rtn+motorc+bird+brak,58.184
504,2016,2020,eng+rtn+brak+bird,61.294
505,2020,2024,eng+rtn,62.118
506,2024,2028,eng+rtn+bird+peop,62.539
507,2028,2032,eng+rtn+bird+brak+horn,61.949
508,2032,2036,eng+rtn+bird,63.728
509,2036,2040,eng+rtn+bird+impls,64.048
510,2040,2044,eng+rtn+bird+motorc,67.325
511,2044,2048,eng+rtn+bird,69.284
512,2048,2052,eng+rtn+bird+peop,67.119
513,2052,2056,eng+rtn+bird+peop+motorc,68.362
514,2056,2060,eng+rtn+motorc+bird+peop,69.698
515,2060,2064,eng+rtn+cdoor+motorc+bird,66.911
516,2064,2068,eng+rtn+bird+hdoor+cdoor,66.096
517,2068,2072,eng+rtn+hdoor+bird,63.738
518,2072,2076,eng+rtn+hdoor+bird+peop+cdoor+horn,61.416
519,2076,2080,eng+rtn+bird+brak,59.692
520,2080,2084,eng+rtn+bird+cdoor+motorc,60.834
521,2084,2088,eng+rtn+bird+motorc,60.051
522,2088,2092,eng+rtn+bird,57.548
523,2092,2096,eng+rtn+bird,57.779
524,2096,2100,eng+rtn+bird,59.693
525,2100,2104,eng+rtn+bird+dog+peop,58.572
526,2104,2108,eng+rtn+bird+motorc+peop,57.717
527,2108,2112,eng+rtn+motorc+peop,57.237
528,2112,2116,eng+rtn+peop+troll,58.397
529,2116,2120,eng+rtn+bird,57.953
530,2120,2124,eng+rtn+peop+bird,55.085
531,2124,2128,eng+rtn+bird+peop,56.438
532,2128,2132,eng+rtn+bird+cdoor,60.504
533,2132,2136,eng+rtn+peop,61.114
534,2136,2140,eng+rtn,58.552
535,2140,2144,eng+rtn+bird+cdoor,55.282
536,2144,2148,eng+rtn+bird,57.474
537,2148,2152,eng+rtn+bird,56.822
538,2152,2156,eng+rtn+bird,58.679
539,2156,2160,eng+rtn+bird,56.087
540,2160,2164,eng+rtn+bird,56.019
541,2164,2168,eng+rtn+bird,54.756
542,2168,2172,eng+rtn+bird+brak+impls,54.992
543,2172,2176,eng+rtn+brak+bird+peop+impls,54.746
544,2176,2180,eng+rtn+bird+peop+hdoor,54.049
545,2180,2184,eng+rtn+bird+motorc+peop,54.068
546,2184,2188,eng+rtn+impls+bird,53.215
547,2188,2192,eng+rtn+bird+peop,54.334
548,2192,2196,eng+rtn+bird+peop,54.051
549,2196,2200,eng+rtn+bird+peop,53.459
550,2200,2204,eng+rtn+motorc,53.072
551,2204,2208,eng+rtn+motorc+peop,53.602
552,2208,2212,eng+rtn+peop+motorc,54.473
553,2212,2216,eng+rtn+motorc,57.318
554,2216,2220,eng+rtn+motorc+peop,56.455
555,2220,2224,eng+rtn+motorc,56.023
556,2224,2228,eng+rtn+bird+peop,52.451
557,2228,2232,cmplx,53.474
558,2232,2236,cmplx,51.883
559,2236,2240,eng+rtn+bird+peop+hdoor,51.258
560,2240,2244,cmplx,51.741
561,2244,2248,eng+rtn+bird,51.389
562,2248,2252,eng+rtn+bird+motorc,50.54
563,2252,2256,eng+rtn+motorc+brak+bird,50.372
564,2256,2260,eng+rtn+brak,50.789
565,2260,2264,eng+rtn+troll+bird,48.946
566,2264,2268,eng+rtn+peop+troll,53.609
567,2268,2272,eng+rtn+brak+troll+impls+peop,53.573
568,2272,2276,eng+rtn+troll+bell+bird+peop+brak,50.817
569,2276,2280,eng+rtn+troll+bird,49.801
570,2280,2284,eng+rtn+bird,48.822
571,2284,2288,eng+rtn+bird,46.425
572,2288,2292,eng+rtn+bird,47.36
573,2292,2296,eng+rtn+bird+motorc,48.749
574,2296,2300,eng+rtn+bird+motorc,47.729
575,2300,2304,eng+rtn+impls+motorc+bird,47.986
576,2304,2308,eng+rtn+bird+motorc,47.886
577,2308,2312,eng+rtn+motorc+bird,48.236
578,2312,2316,eng+rtn+bird+horn,48.073
579,2316,2320,eng+rtn+bird+peop,48.27
580,2320,2324,eng+rtn+bird+brak,48.27
581,2324,2328,eng+rtn+peop+bird,47.161
582,2328,2332,eng+rtn+peop+bird,48.337
583,2332,2336,eng+rtn+bird+peop,49.349
584,2336,2340,eng+rtn+bird+peop,51.698
585,2340,2344,eng+rtn+motorc+bird,49.532
586,2344,2348,eng+rtn+motorc,49.547
587,2348,2352,eng+rtn+motorc,48.278
588,2352,2356,eng+rtn+motorc+brak,48.629
589,2356,2360,eng+rtn+motorc,48.597
590,2360,2364,eng+rtn+bird+motorc,48.931
591,2364,2368,eng+rtn+bird,49.847
592,2368,2372,eng+rtn+brak+bird+peop,49.805
593,2372,2376,eng+rtn+bird+peop,48.135
594,2376,2380,eng+rtn+bird+peop+impls,48.897
595,2380,2384,eng+rtn+bird+troll,48.921
596,2384,2388,eng+rtn+troll+peop+bird,48.252
597,2388,2392,eng+rtn+bird+troll+peop+brak,47.866
598,2392,2396,eng+rtn+troll+brak+motorc,48.012
599,2396,2400,eng+rtn+motorc,49.217
600,2400,2404,eng+rtn+hdoor+brak,50.445
601,2404,2408,eng+rtn+impls,49.298
602,2408,2412,eng+rtn+brak+bird,49.63
603,2412,2416,eng+rtn+bird+impls,49.616
604,2416,2420,eng+rtn+bird,51.032
605,2420,2424,eng+rtn+peop+bird,50.986
606,2424,2428,eng+rtn+peop+bird,51.98
607,2428,2432,eng+rtn+bird+peop,53.432
608,2432,2436,eng+rtn,54.322
609,2436,2440,eng+rtn+bird,54.798
610,2440,2444,eng+rtn+bird+glass,56.573
611,2444,2448,eng+rtn+bird,59.531
612,2448,2452,eng+rtn+bird+brak,60.219
613,2452,2456,eng+rtn+brak,58.905
614,2456,2460,eng+rtn,57.784
615,2460,2464,eng+rtn+brak+bird+sire,57.274
616,2464,2468,eng+rtn+sire+bird+motorc,57.448
617,2468,2472,eng+rtn+motorc+sire+brak+bird,55.645
618,2472,2476,eng+rtn+brak+sire+cdoor,54.655
619,2476,2480,eng+rtn+sire+brak,53.755
620,2480,2484,eng+rtn+sire+motorc,54.239
621,2484,2488,eng+rtn+sire+brak+cdoor,53.894
622,2488,2492,eng+rtn+sire+bird+cdoor,54.168
623,2492,2496,eng+rtn+sire+cdoor,54.954
624,2496,2500,eng+rtn+cdoor+sire,54.242
625,2500,2504,eng+rtn+bird+sire,54.839
626,2504,2508,eng+rtn+horn+bird,55.122
627,2508,2512,eng+rtn+bird+motorc+cdoor,53.897
628,2512,2516,eng+rtn+brak+impls,54.075
629,2516,2520,eng+rtn+bird+impls,54.672
630,2520,2524,eng+rtn+troll+impls,54.293
631,2524,2528,eng+rtn+troll+cdoor,54.671
632,2528,2532,eng+rtn+troll,54.913
633,2532,2536,eng+rtn+peop+motorc,55.454
634,2536,2540,eng+rtn+motorc,55.245
635,2540,2544,eng+rtn,56.097
636,2544,2548,eng+rtn+bird,56.277
637,2548,2552,eng+rtn+brak+peop,56.641
638,2552,2556,eng+rtn+bird+peop,56.904
639,2556,2560,eng+rtn+peop,55.891
640,2560,2564,eng+rtn+peop+glass+bird,53.984
641,2564,2568,eng+rtn+bird+sire+peop,54.067
642,2568,2572,eng+rtn+peop+sire,53.553
643,2572,2576,eng+rtn+sire+peop,53.383
644,2576,2580,eng+rtn+sire+peop,53.131
645,2580,2584,eng+rtn+sire+motorc,54.829
646,2584,2588,eng+rtn+sire+bird,54.116
647,2588,2592,eng+rtn+motorc+sire,53.079
648,2592,2596,eng+rtn+motorc+bird,54.072
649,2596,2600,eng+rtn+bird,54.845
650,2600,2604,eng+rtn+bird,51.937
651,2604,2608,eng+rtn+bird+brak,52.309
652,2608,2612,eng+rtn+bird+sire+impls,52.369
653,2612,2616,eng+rtn+bird+sire,52.067
654,2616,2620,eng+rtn+sire,52.927
655,2620,2624,eng+rtn+bird+brak,51.025
656,2624,2628,eng+rtn+motorc+bird,49.26
657,2628,2632,eng+rtn+motorc+impls,49.559
658,2632,2636,eng+rtn+brak+bird,49.665
659,2636,2640,eng+rtn+peop+impls+bird,49.064
660,2640,2644,eng+rtn+bird+peop+troll,49.841
661,2644,2648,eng+rtn+troll+bird+motorc,49.064
662,2648,2652,eng+rtn+troll+bird,49.111
663,2652,2656,eng+rtn+bird+motorc,48.756
664,2656,2660,eng+rtn+motorc+bird,49.393
665,2660,2664,eng+rtn+bird,48.485
666,2664,2668,eng+rtn+brak+bird,48.531
667,2668,2672,eng+rtn+brak+bird,48.612
668,2672,2676,eng+rtn+bird+peop,48.979
669,2676,2680,eng+rtn+bird+motorc+impls,48.393
670,2680,2684,eng+rtn+bird+cdoor,48.535
671,2684,2688,eng+rtn+motorc+bird,48.163
672,2688,2692,eng+rtn+cdoor+bird,48.927
673,2692,2696,eng+rtn+bird,48.939
674,2696,2700,eng+rtn+bird,49.789
675,2700,2704,eng+rtn+bird,48.696
676,2704,2708,eng+rtn+bird+musi,48.328
677,2708,2712,eng+rtn+peop,50.518
678,2712,2716,eng+rtn+brak+peop+bird,50.41
679,2716,2720,cmplx,50.237
680,2720,2724,eng+rtn+peop+hdoor,50.339
681,2724,2728,eng+rtn+hdoor+motorc,51.081
682,2728,2732,eng+rtn+motorc,51.706
683,2732,2736,eng+rtn+hdoor+peop+motorc,51.702
684,2736,2740,eng+rtn+bird+peop+motorc,53.445
685,2740,2744,eng+rtn+cdoor+peop+bird,52.606
686,2744,2748,eng+rtn+bird+peop,53.684
687,2748,2752,eng+rtn+peop+bird,53.41
688,2752,2756,eng+rtn+peop+bird,54.612
689,2756,2760,eng+rtn+bird,53.444
690,2760,2764,eng+rtn+bird,51.071
691,2764,2768,eng+rtn+bird+impls+peop,50.214
692,2768,2772,eng+rtn+motorc+bird,49.292
693,2772,2776,eng+rtn+bird,48.814
694,2776,2780,eng+rtn+impls+motorc+peop+bird,48.691
695,2780,2784,eng+rtn+motorc+cdoor+bird,50.31
696,2784,2788,eng+rtn+motorc+bird,54.627
697,2788,2792,eng+rtn+bird+motorc+peop,57.5
698,2792,2796,eng+rtn,59.349
699,2796,2800,eng+rtn+motorc,59.645
700,2800,2804,eng+rtn,60.904
701,2804,2808,eng+rtn,59.907
702,2808,2812,eng+rtn+brak,58.266
703,2812,2816,eng+rtn+peop,58.655
704,2816,2820,eng+rtn+peop+bike,57.766
705,2820,2824,eng+rtn+bike+impls+peop,56.729
706,2824,2828,eng+rtn,54.759
707,2828,2832,eng+rtn+brak,54.246
708,2832,2836,eng+rtn+brak,53.715
709,2836,2840,eng+rtn+brak,55.182
710,2840,2844,eng+rtn+brak+peop,55.414
711,2844,2848,eng+rtn+brak+peop,53.255
712,2848,2852,eng+rtn+impls,53.429
713,2852,2856,eng+rtn+brak+peop,52.832
714,2856,2860,eng+rtn,52.081
715,2860,2864,eng+rtn+brak,52.152
716,2864,2868,eng+rtn,52.101
717,2868,2872,eng+rtn+brak,52.334
718,2872,2876,eng+rtn+motorc,50.479
719,2876,2880,eng+rtn+motorc,51.294
720,2880,2884,eng+rtn+motorc,52.193
721,2884,2888,eng+rtn+brak+motorc,51.946
722,2888,2892,eng+rtn,52.629
723,2892,2896,eng+rtn,52.723
724,2896,2900,eng+rtn+cdoor,51.825
725,2900,2904,eng+rtn,51.362
726,2904,2908,cmplx,50.856
727,2908,2912,cmplx,50.521
728,2912,2916,eng+rtn+peop+impls,50.602
729,2916,2920,eng+rtn+peop+brak,50.954
730,2920,2924,eng+rtn,49.984
731,2924,2928,eng+rtn+impls,51.968
732,2928,2932,eng+rtn+motorc,50.544
733,2932,2936,eng+rtn+brak+motorc,54.769
734,2936,2940,eng+rtn+brak,49.498
735,2940,2944,eng+rtn+brak+motorc,49.696
736,2944,2948,eng+rtn+cdoor+brak,50.201
737,2948,2952,eng+rtn+brak+cdoor+bird,50.324
738,2952,2956,eng+rtn+bird+cdoor,50.854
739,2956,2960,eng+rtn+bird,50.823
740,2960,2964,eng+rtn+peop+brak+cdoor,50.314
741,2964,2968,eng+rtn+bird+motorc,50.074
742,2968,2972,eng+rtn+motorc,51.297
743,2972,2976,eng+rtn+motorc+bird,50.638
744,2976,2980,eng+rtn,50.028
745,2980,2984,eng+rtn,48.984
746,2984,2988,eng+rtn+brak,47.923
747,2988,2992,eng+rtn+bird+peop,48.058
748,2992,2996,eng+rtn+peop,49.056
749,2996,3000,eng+rtn+peop,50.178
750,3000,3004,eng+rtn+peop+cdoor+brak+bird,48.223
751,3004,3008,eng+rtn+bird,49.399
752,3008,3012,cmplx,51.831
753,3012,3016,cmplx,52.387
754,3016,3020,eng+rtn+motorc+bird,53.31
755,3020,3024,eng+rtn+bird,52.027
756,3024,3028,eng+rtn+troll+bird,50.159
757,3028,3032,eng+rtn+brak+troll,46.58
758,3032,3036,eng+rtn+brak+troll+cdoor,45.775
759,3036,3040,cmplx,43.895
760,3040,3044,cmplx,43.79
761,3044,3048,eng+rtn+bird+impls,43.338
762,3048,3052,eng+rtn+peop+impls+bird,42.838
763,3052,3056,eng+rtn+brak+cdoor+peop+bird,43.497
764,3056,3060,eng+rtn+troll+peop+bird,41.848
765,3060,3064,eng+rtn+motorc+peop+bird,42.085
766,3064,3068,eng+rtn+bird+motorc+peop,42.799
767,3068,3072,eng+rtn+bird+peop+motorc,41.268
768,3072,3076,eng+rtn+bird,41.018
769,3076,3080,eng+rtn+motorc,41.41
770,3080,3084,eng+rtn+bird+troll+peop,41.779
771,3084,3088,eng+rtn+troll,41.218
772,3088,3092,eng+rtn+troll+bird+brak+peop,40.434
773,3092,3096,eng+rtn+peop,41.575
774,3096,3100,eng+rtn+bird+peop,42.526
775,3100,3104,eng+rtn+bird+peop,41.449
776,3104,3108,eng+rtn+peop+bird,41.254
777,3108,3112,rtn+motorc+peop,41.262
778,3112,3116,rtn+motorc+bird,41.495
779,3116,3120,rtn+bird,39.909
780,3120,3124,rtn+bird+impls,39.45
781,3124,3128,cmplx,39.889
782,3128,3132,cmplx,45.448
783,3132,3136,rtn+bird+peop,41.24
784,3136,3140,rtn+bird+peop,40.505
785,3140,3144,rtn+peop+impls+bird,40.751
786,3144,3148,rtn+bird+peop,42.114
787,3148,3152,rtn+horn+bird,41.819
788,3152,3156,rtn+brak+bird,40.148
789,3156,3160,rtn+peop,41.612
790,3160,3164,rtn+motorc,41.165
791,3164,3168,rtn+motorc,41.738
792,3168,3172,rtn+motorc,41.887
793,3172,3176,rtn+bell+impls+brak,41.915
794,3176,3180,rtn+bell+peop,41.197
795,3180,3184,rtn+bird+brak+peop,41.928
796,3184,3188,rtn+peop+bird,43.248
797,3188,3192,rtn+impls,44.336
798,3192,3196,rtn+bird+motorc+brak,44.992
799,3196,3200,rtn+motorc+bird,46.053
800,3200,3204,rtn+bird+brak,44.837
801,3204,3208,rtn+bird+motorc,45.565
802,3208,3212,rtn+motorc,46.034
803,3212,3216,rtn+motorc+bird,47.518
804,3216,3220,rtn+bird+horn+peop,46.647
805,3220,3224,rtn+bird+peop,46.171
806,3224,3228,rtn+bird+peop,47.373
807,3228,3232,rtn+bird,48.491
808,3232,3236,rtn,48.834
809,3236,3240,rtn+bird,48.666
810,3240,3244,rtn+bird,49.797
811,3244,3248,rtn+bird+peop+brak,50.104
812,3248,3252,rtn+peop+bird,50.82
813,3252,3256,rtn+impls+glass+bird+peop,51.065
814,3256,3260,rtn+motorc,50.733
815,3260,3264,rtn+motorc+peop+troll,51.571
816,3264,3268,rtn+troll+bird,50.482
817,3268,3272,rtn+troll+brak,49.586
818,3272,3276,rtn+troll,49.42
819,3276,3280,rtn+bird,49.934
820,3280,3284,rtn+bird+troll,49.851
821,3284,3288,rtn+troll+bird,49.413
822,3288,3292,rtn+bird+troll,50.148
823,3292,3296,rtn+troll+bird,51.74
824,3296,3300,rtn+troll,51.458
825,3300,3304,rtn+troll+peop+motorc,48.906
826,3304,3308,rtn+motorc+troll,49.29
827,3308,3312,rtn+motorc+peop,51.93
828,3312,3316,rtn+troll+motorc,50.277
829,3316,3320,rtn+troll+peop,51.716
830,3320,3324,rtn+troll+cdoor+peop,49.891
831,3324,3328,rtn+troll,49.766
832,3328,3332,rtn+bird+impls,50.009
833,3332,3336,rtn+bird+peop,51.306
834,3336,3340,rtn+peop+bird+impls,51.023
835,3340,3344,rtn+bird+brak+peop,52.218
836,3344,3348,rtn+motorc+peop,53.169
837,3348,3352,rtn+peop+bird+brak,54.052
838,3352,3356,rtn+motorc+bird,54.78
839,3356,3360,rtn+bird,56.825
840,3360,3364,rtn+motorc,58.165
841,3364,3368,rtn+brak,57.788
842,3368,3372,rtn+horn+bird,57.049
843,3372,3376,rtn+bird+brak,56.936
844,3376,3380,rtn+brak,57.683
845,3380,3384,rtn+impls+bird,57.033
846,3384,3388,rtn+bird,54.706
847,3388,3392,rtn+hdoor+bird,54.492
848,3392,3396,rtn+dog+bird,53.938
849,3396,3400,rtn+dog+motorc+bird,53.42
850,3400,3404,rtn+bird,53.45
851,3404,3408,rtn+bird+brak+dog,53.687
852,3408,3412,rtn+bird,52.554
853,3412,3416,rtn+brak+bird+motorc,50.414
854,3416,3420,rtn+motorc+bird,50.72
855,3420,3424,rtn+bird+troll,50.546
856,3424,3428,rtn+troll,49.078
857,3428,3432,rtn+brak,49.739
858,3432,3436,rtn+bird,51.592
859,3436,3440,rtn+bird+brak,51.989
860,3440,3444,rtn+brak+bird,48.639
861,3444,3448,rtn+bird+brak,47.36
862,3448,3452,rtn+motorc+brak+bird,48.636
863,3452,3456,rtn+motorc+bird,55.533
864,3456,3460,rtn+bird+brak,56.316
865,3460,3464,rtn+bird,56.981
866,3464,3468,rtn+bird,49.456
867,3468,3472,rtn+brak+bird,47.695
868,3472,3476,rtn+bird+brak+impls,53.36
869,3476,3480,rtn+bird+brak+peop,48.976
870,3480,3484,rtn+bird+brak+peop,51.724
871,3484,3488,rtn+bird,54.274
872,3488,3492,rtn+bird+peop,49.945
873,3492,3496,rtn+bird+motorc,48.171
874,3496,3500,rtn+motorc,46.477
875,3500,3504,rtn+bird+motorc,46.601
876,3504,3508,rtn+bird,46.304
877,3508,3512,rtn+bird+impls,45.747
878,3512,3516,rtn+brak+bird,44.361
879,3516,3520,rtn+bird+brak,51.78
880,3520,3524,rtn+brak+peop+bird,46.799
881,3524,3528,rtn+brak+bird+bike+peop,49.519
882,3528,3532,rtn+bird+brak+eng,45.927
883,3532,3536,rtn+eng+bird,45.048
884,3536,3540,rtn+eng+cdoor+bird,45.214
885,3540,3544,rtn+motorc,46.942
886,3544,3548,rtn+motorc,51.342
887,3548,3552,rtn+motorc,48.322
888,3552,3556,rtn,48.811
889,3556,3560,rtn+motorc,50.159
890,3560,3564,rtn+motorc,50.587
891,3564,3568,rtn+motorc+brak,49.559
892,3568,3572,rtn+impls+peop+bird,50.08
893,3572,3576,rtn+bird,51.834
894,3576,3580,rtn+bird+peop,54.519
895,3580,3584,cmplx,55.949
896,3584,3588,cmplx,52.239
897,3588,3592,rtn+bird+motorc,51.753
898,3592,3596,rtn+hdoor+motorc,52.469
899,3596,3600,rtn,55.272
900,3600,3604,rtn+motorc,56.346
901,3604,3608,rtn+motorc+bird,57.291
902,3608,3612,rtn+brak+eng,56.114
903,3612,3616,rtn+eng+bird,52.205
904,3616,3620,rtn+bird,51.938
905,3620,3624,rtn+bird+hdoor+impls,52.452
906,3624,3628,rtn+impls+bird,51.959
907,3628,3632,rtn+peop+bird,52.193
908,3632,3636,rtn+peop+bird,53.078
909,3636,3640,rtn+bird,54.136
910,3640,3644,rtn+bird,53.856
911,3644,3648,rtn+bike,53.411
912,3648,3652,rtn+bike,53.144
913,3652,3656,rtn+motorc,53.323
914,3656,3660,rtn+bird,53.651
915,3660,3664,rtn+brak,54.146
916,3664,3668,rtn+bird+motorc,54.999
917,3668,3672,rtn+motorc+bird,53.808
918,3672,3676,cmplx,53.624
